                        CASE "Snail"
                            magatt$ = "573"
                            wepdef$ = "170"
                            magdef$ = "160"
                            pdrate$ = "10"
                            mdrate$ = "10"
                            speed$ = "-20"
                            acc$ = "81"
                            avoid$ = "64"
                            weakm$ = "-"
                            normm$ = "Fire, Poison, Ice, Lightning, Holy, Dark"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Elin Forest: Boulder Mountain Entrance"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Rurumo"
                            monsterpic$ = "graphic\monster\rurumo.png"
                            lv$ = "84"
                            boss$ = "No"
                            hp$ = "330,000"
                            mp$ = "22,000"
                            exp$ = "10,500"
                            mesos$ = "?"
                            kb$ = "900"
                            etcdrop$ = "Purple Liquid"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "909"
                            magatt$ = "811"
                            wepdef$ = "190"
                            magdef$ = "220"
                            pdrate$ = "25"
                            mdrate$ = "25"
                            speed$ = "-30"
                            acc$ = "81"
                            avoid$ = "64"
                            weakm$ = "-"
                            normm$ = "-"
                            stngm$ = "-"
                            immum$ = "-"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Zenumist Research Institute: Lab - Unit 103"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Balrog [8]"
                            monsterpic$ = "graphic\monster\balrog[8].png"
                            lv$ = "84"
                            boss$ = "Yes"
                            hp$ = "3,210,000"
                            mp$ = "30,000"
                            exp$ = "?"
                            mesos$ = "?"
                            kb$ = "50,000"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "336"
                            magatt$ = "230"
                            wepdef$ = "200"
                            magdef$ = "320"
                            pdrate$ = "?"
                            mdrate$ = "?"
                            speed$ = "0"
                            acc$ = "250"
                            avoid$ = "12"
                            weakm$ = "-"
                            normm$ = "Fire, Poison, Ice, Lightning, Holy"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "100HP/10sec"
                            mprec$ = "100MP/10sec"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "?"
                            remarks$ = "When it uses a certain skill, there's a 10% chance it will say, 'Is Tristan's Barrier still placed on this cave?  I have no strength.'"
                            notes$ = "-"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Opachu"
                            monsterpic$ = "graphic\monster\opachu.png"
                            lv$ = "85"
                            boss$ = "No"
                            hp$ = "80,000"
                            mp$ = "1,000"
                            exp$ = "710"
                            mesos$ = "?"
                            kb$ = "100"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "856"
                            magatt$ = "903"
                            wepdef$ = "350"
                            magdef$ = "550"
                            pdrate$ = "25"
                            mdrate$ = "25"
                            speed$ = "20"
                            acc$ = "81"
                            avoid$ = "64"
                            weakm$ = "Fire"
                            normm$ = "-"
                            stngm$ = "Poison, Lightning, Holy, Dark"
                            immum$ = "Ice"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "?"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Grizzly"
                            monsterpic$ = "graphic\monster\grizzly.png"
                            lv$ = "85"
                            boss$ = "No"
                            hp$ = "35,000"
                            mp$ = "2,200"
                            exp$ = "805"
                            mesos$ = "?"
                            kb$ = "900"
                            etcdrop$ = "Bear Foot, Yellow Belt, Leather, Soft Feather, Gloves Production Stimulator, Pole Arm Forging Stimulator"
                            warequip$ = "Gold Kalkan, Ruin Hammer, Blue Battle Lord (M), Green Battle Lord (M), Dark War Greave, Heaven's Justice"
                            magequip$ = "Dark Enigma Shoes, Red Sage"
                            bowequip$ = "Metus, Dark Falcon, Green Ades (M), Dark Ades (M)"
                            thiequip$ = "-"
                            pirequip$ = "Iron Machine Leg"
                            oredrop$ = "DEX Crystal Ore, Dark Crystal Ore"
                            makdrop$ = "-"
                            usedrop$ = "Elixir, Mana Elixir, Pure Water, Arrow for Bow, Arrow for Crossbow, Scroll for One-Handed Sword for ATT 60%, Chaos Scroll 60%, Equip Enhancement Scroll, Potential Scroll"
                            wepatt$ = "617"
                            magatt$ = "564"
                            wepdef$ = "180"
                            magdef$ = "200"
                            pdrate$ = "10"
                            mdrate$ = "10"
                            speed$ = "-30"
                            acc$ = "81"
                            avoid$ = "64"
                            weakm$ = "-"
                            normm$ = "Fire, Poison, Ice, Lightning, Holy, Dark"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Mu Lung: Wild Bear Area 1, Mu Lung: Wild Bear Area 2, Mu Lung: Wild Bear Area 3"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Unknown Snack Bar"
                            monsterpic$ = "graphic\monster\unknownsnackbar.png"
                            lv$ = "85"
                            boss$ = "No"
                            hp$ = "1,750,000"
                            mp$ = "110,000"
                            exp$ = "?"
                            mesos$ = "?"
                            kb$ = "1"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "861"
                            magatt$ = "860"
                            wepdef$ = "340"
                            magdef$ = "350"
                            pdrate$ = "30"
                            mdrate$ = "30"
                            speed$ = "0"
                            acc$ = "81"
                            avoid$ = "64"
                            weakm$ = "-"
                            normm$ = "-"
                            stngm$ = "-"
                            immum$ = "-"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Drake Cave: Cave Exit"
                            remarks$ = "Revives into , Snack Bar,  when killed."
                            notes$ = "-"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Snack Bar"
                            monsterpic$ = "graphic\monster\snackbar.png"
                            lv$ = "85"
                            boss$ = "Yes"
                            hp$ = "1,750,000"
                            mp$ = "110,000"
                            exp$ = "40,250"
                            mesos$ = "?"
                            kb$ = "900"
                            etcdrop$ = "-"
                            warequip$ = "The Judgement, Mikhail, Chrono, Gigantic Sledge, Redemption, The Gold Dragon, Red Katana, Doombringer, Gold Ancient Shield"
                            magequip$ = "Evil Wings"
                            bowequip$ = "Gross Jaeger, Red Hinkel"
                            thiequip$ = "Kandine, Brown Scarab, Golden River"
                            pirequip$ = "Abyss Shooter"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "Elixir, Power Elixir, Scroll for Bow for ATT 60%, Scroll for Claw for ATT 60%, Scroll for Crossbow for ATT 60%, Scroll for Dagger for ATT 60%, Scroll for Pole Arm for ATT 60%, Scroll for Spear for ATT 60%, Scroll for Two-Handed Sword for ATT 60%, Scroll for Wand for Magic Attack 60%"
                            wepatt$ = "902"
                            magatt$ = "853"
                            wepdef$ = "720"
                            magdef$ = "660"
                            pdrate$ = "30"
                            mdrate$ = "30"
                            speed$ = "-15"
                            acc$ = "81"
                            avoid$ = "64"
                            weakm$ = "-"
                            normm$ = "-"
                            stngm$ = "-"
                            immum$ = "-"
                            uniqueatt$ = "-"
                            hprec$ = "500HP/10sec"
                            mprec$ = "50MP/10sec"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "?"
                            remarks$ = "Spawns after , Unknown Snack Bar,  is killed."
                            notes$ = "-"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Chaos Ooparts"
                            monsterpic$ = "graphic\monster\chaosooparts.png"
                            lv$ = "85"
                            boss$ = "Yes"
                            hp$ = "240,000"
                            mp$ = "1,500"
                            exp$ = "710"
                            mesos$ = "?"
                            kb$ = "100"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "919"
                            magatt$ = "867"
                            wepdef$ = "350"
                            magdef$ = "550"
                            pdrate$ = "25"
                            mdrate$ = "25"
                            speed$ = "20"
                            acc$ = "81"
                            avoid$ = "64"
                            weakm$ = "Fire"
                            normm$ = "-"
                            stngm$ = "Poison, Lightning, Holy, Dark"
                            immum$ = "Ice, Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "5MP/10sec"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "?"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Berserkie"
                            monsterpic$ = "graphic\monster\berserkie.png"
                            lv$ = "85"
                            boss$ = "No"
                            hp$ = "35,000"
                            mp$ = "2,200"
                            exp$ = "805"
                            mesos$ = "?"
                            kb$ = "900"
                            etcdrop$ = "-"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "574"
                            magatt$ = "0"
                            wepdef$ = "750"
                            magdef$ = "160"
                            pdrate$ = "10"
                            mdrate$ = "10"
                            speed$ = "-30"
                            acc$ = "81"
                            avoid$ = "64"
                            weakm$ = "-"
                            normm$ = "Fire, Poison, Ice, Lightning, Holy, Dark"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Singapore: Ulu City Entrance, Singapore: Ulu Estate I"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Combat Hoblin"
                            monsterpic$ = "graphic\monster\combathoblin.png"
                            lv$ = "85"
                            boss$ = "No"
                            hp$ = "42,000"
                            mp$ = "2,200"
                            exp$ = "644"
                            mesos$ = "?"
                            kb$ = "900"
                            etcdrop$ = "Combat Hoblin Hat"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "596"
                            magatt$ = "604"
                            wepdef$ = "580"
                            magdef$ = "580"
                            pdrate$ = "10"
                            mdrate$ = "10"
                            speed$ = "-50"
                            acc$ = "81"
                            avoid$ = "64"
                            weakm$ = "-"
                            normm$ = "-"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "Has a close-ranged physical attack - Weapon Att.: 355."
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Ice Ravine: Ice Ravine 3, Ice Ravine: Ice Ravine 4, Ice Ravine: Ice Ravine 5"
                            remarks$ = "Doom,  does not work on this monster."
                            notes$ = "-"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Mithril Mutae"
                            monsterpic$ = "graphic\monster\mithrilmutae.png"
                            lv$ = "86"
                            boss$ = "No"
                            hp$ = "37,000"
                            mp$ = "2,400"
                            exp$ = "843"
                            mesos$ = "481-721"
                            kb$ = "1,000"
                            etcdrop$ = "Piece of Mithril, Monster Card, Dagger Forging Stimulator, The Summoning Rock"
                            warequip$ = "Green Valkyrie (F), Blue Battle Lord (M), Silver Aquila Shield"
                            magequip$ = "Green Galaxy, Blue Clarity, Dark Enigmatic (M), Gold Wings, Kage"
                            bowequip$ = "Blue Wing Boots, Red Focus"
                            thiequip$ = "Bloodsoaked Katara, Red Pirate Top (M)"
                            pirequip$ = "Iron Transistor"
                            oredrop$ = "DEX Crystal Ore"
                            makdrop$ = "-"
                            usedrop$ = "Mana Elixir, Pure Water, Elixir, Red Bean Sundae, Tobi Throwing-Star, Scroll for Pet Equip. for Jump 100%, Equip Enhancement Scroll, Potential Scroll, Luck Boost Potion Recipe"
                            wepatt$ = "633"
                            magatt$ = "614"
                            wepdef$ = "155"
                            magdef$ = "160"
                            pdrate$ = "10"
                            mdrate$ = "10"
                            speed$ = "-10"
                            acc$ = "81"
                            avoid$ = "64"
                            weakm$ = "-"
                            normm$ = "Fire, Poison, Ice, Lightning, Holy, Dark"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Alcadno Research Institute: Lab - Area B-1"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Blue Goblin [2]"
                            monsterpic$ = "graphic\monster\bluegoblin[2].png"
                            lv$ = "86"
                            boss$ = "No"
                            hp$ = "37,000"
                            mp$ = "2,400"
                            exp$ = "1,264"
                            mesos$ = "?"
                            kb$ = "1,000"
                            etcdrop$ = "Blue Goblin Crown [2], Sunburst, Staff Production Stimulator, Wand Production Stimulator"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "Green Pris (M), Blue Wing Boots, Red Cordon"
                            thiequip$ = "Green Pirate Skirt (F), Green Pirate Blouse (F), Brown Pireta Hat, Red Pirate Boots"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "Mana Elixir, Elixir, Scroll for Dagger for ATT 60%, Scroll for Two-Handed BW for ATT 60%, Chaos Scroll 60%, Arrow for Bow, Arrow for Crossbow"
                            wepatt$ = "642"
                            magatt$ = "607"
                            wepdef$ = "850"
                            magdef$ = "480"
                            pdrate$ = "10"
                            mdrate$ = "10"
                            speed$ = "-10"
                            acc$ = "203"
                            avoid$ = "51"
                            weakm$ = "Fire"
                            normm$ = "Poison, Ice, Lightning, Holy, Dark"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Mini Dungeon : Goblin Cave 1 [2]"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Ferocious Hoblin"
                            monsterpic$ = "graphic\monster\ferocioushoblin.png"
                            lv$ = "86"
                            boss$ = "No"
                            hp$ = "44,400"
                            mp$ = "2,400"
                            exp$ = "675"
                            mesos$ = "?"
                            kb$ = "1,000"
                            etcdrop$ = "Ferocious Hoblin Horn"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "592"
                            magatt$ = "606"
                            wepdef$ = "590"
                            magdef$ = "590"
                            pdrate$ = "10"
                            mdrate$ = "10"
                            speed$ = "-50"
                            acc$ = "81"
                            avoid$ = "64"
                            weakm$ = "-"
                            normm$ = "-"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "Has a close-ranged physical attack - Weapon Att.: 360."
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Ice Ravine: Ice Ravine 4, Ice Ravine: Ice Ravine 5"
                            remarks$ = "Doom,  does not work on this monster."
                            notes$ = "-"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Master Dummy"
                            monsterpic$ = "graphic\monster\masterdummy.png"
                            lv$ = "86"
                            boss$ = "Yes"
                            hp$ = "370,000"
                            mp$ = "24,000"
                            exp$ = "9,630"
                            mesos$ = "?"
                            kb$ = "1,000"
                            etcdrop$ = "Proof of Training"
                            warequip$ = "-"
                            magequip$ = "-"
                            bowequip$ = "-"
                            thiequip$ = "-"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "-"
                            wepatt$ = "943"
                            magatt$ = "942"
                            wepdef$ = "180"
                            magdef$ = "210"
                            pdrate$ = "25"
                            mdrate$ = "25"
                            speed$ = "-50"
                            acc$ = "81"
                            avoid$ = "64"
                            weakm$ = "-"
                            normm$ = "Fire, Poison, Ice, Lightning, Holy, Dark"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "?"
                            remarks$ = "Defeat this bot-catching monster by clicking on the 'Wanted' sign that appears in the map."
                            notes$ = "-"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Reinforced Mithril Mutae"
                            monsterpic$ = "graphic\monster\reinforcedmithrilmutae.png"
                            lv$ = "87"
                            boss$ = "No"
                            hp$ = "39,000"
                            mp$ = "2,400"
                            exp$ = "880"
                            mesos$ = "487-729"
                            kb$ = "1,000"
                            etcdrop$ = "Hardened Piece of Mithril, Gloves Production Stimulator, Shield Production Stimulator"
                            warequip$ = "Dark Emperor, Blood Emperor, Dark Imperial, Dark Battle Empress (F)"
                            magequip$ = "Dark Enigmatic (M)"
                            bowequip$ = "Marine Arund, Green Wing Boots, Red Focus, Green Focus"
                            thiequip$ = "Brown Osfa Pants (M)"
                            pirequip$ = "The Peacemaker"
                            oredrop$ = "DEX Crystal Ore"
                            makdrop$ = "-"
                            usedrop$ = "Wizard Potion, Unagi, Red Bean Sundae, Arrow for Bow, Arrow for Crossbow, Wooden Top, Scroll for Crossbow for ATT 10%, Scroll for Gloves for HP 60%, Equip Enhancement Scroll, Potential Scroll"
                            wepatt$ = "661"
                            magatt$ = "595"
                            wepdef$ = "170"
                            magdef$ = "200"
                            pdrate$ = "10"
                            mdrate$ = "10"
                            speed$ = "-20"
                            acc$ = "81"
                            avoid$ = "64"
                            weakm$ = "-"
                            normm$ = "Fire, Poison, Ice, Lightning, Holy, Dark"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Alcadno Research Institute: Lab - Area A-1, Alcadno Research Institute: Lab - Area A-3"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Vikerola"
                            monsterpic$ = "graphic\monster\vikerola.png"
                            lv$ = "87"
                            boss$ = "No"
                            hp$ = "39,000"
                            mp$ = "2,400"
                            exp$ = "1,010"
                            mesos$ = "600-810"
                            kb$ = "1,000"
                            etcdrop$ = "Viking Helmet, The Magic Rock, The Summoning Rock"
                            warequip$ = "Helios, Dark Battle Lord (M), Doombringer"
                            magequip$ = "Dark Ritual"
                            bowequip$ = "Dark Pris (M), Dark Eyes"
                            thiequip$ = "White Nightfox"
                            pirequip$ = "-"
                            oredrop$ = "Dark Crystal Ore"
                            makdrop$ = "-"
                            usedrop$ = "White Pill , Sniper Pill, Blue Potion, Mana Elixir, Steely Throwing-Knives, Scroll for Gloves for DEX 10%, Scroll for Crossbow for ATT 60%, Scroll for Overall Armor for INT 10%"
                            wepatt$ = "664"
                            magatt$ = "623"
                            wepdef$ = "820"
                            magdef$ = "465"
                            pdrate$ = "10"
                            mdrate$ = "10"
                            speed$ = "-10"
                            acc$ = "81"
                            avoid$ = "324"
                            weakm$ = "Fire, Lightning"
                            normm$ = "Poison, Ice, Holy, Dark"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "Regenerates own HP and MP"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Malaysia: Fantasy Theme Park 3"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Security System"
                            monsterpic$ = "graphic\monster\securitysystem.png"
                            lv$ = "87"
                            boss$ = "No"
                            hp$ = "39,000"
                            mp$ = "2,400"
                            exp$ = "880"
                            mesos$ = "488-694"
                            kb$ = "1,000"
                            etcdrop$ = "Outer Handle, Broken Parts, Security System Key Card"
                            warequip$ = "Fairfrozen"
                            magequip$ = "Dark Enigma Shoes, Magicodar"
                            bowequip$ = "Marine Raven"
                            thiequip$ = "Brown Osfa Suit (M), Bloodsoaked Katara, Blood Larceny, Red Pirate Top (M), Red Osfa Suit (M), Brown Osfa Boots"
                            pirequip$ = "The Peacemaker"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "Mana Elixir, Red Bean Sundae, Pure Water, Sunrise Dew, Elixir, Unagi, Ice Cream Pop, Arrow for Bow, Arrow for Crossbow, Scroll for Gloves for DEX 60%, Scroll for Gun for Attack 60%, Equip Enhancement Scroll, Potential Scroll"
                            wepatt$ = "671"
                            magatt$ = "647"
                            wepdef$ = "170"
                            magdef$ = "210"
                            pdrate$ = "10"
                            mdrate$ = "10"
                            speed$ = "-40"
                            acc$ = "81"
                            avoid$ = "64"
                            weakm$ = "-"
                            normm$ = "Fire, Poison, Ice, Lightning, Holy, Dark"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Gelimer Research Lab: Security System Research Center 1, Gelimer Research Lab: Security System Research Center 2"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Desert Giant"
                            monsterpic$ = "graphic\monster\desertgiant.png"
                            lv$ = "88"
                            boss$ = "No"
                            hp$ = "41,000"
                            mp$ = "2,400"
                            exp$ = "917"
                            mesos$ = "?"
                            kb$ = "1,000"
                            etcdrop$ = "Sand, The Summoning Rock, Gloves Production Stimulator, Knuckler Production Stimulator, Shield Production Stimulator"
                            warequip$ = "Yellow Battle Empress (F), Red Battle Empress (F), Purple Valkyrie Skirt (F), Blue Screamer"
                            magequip$ = "Purple Enigma (F)"
                            bowequip$ = "Blue Cordon, Dark Raven"
                            thiequip$ = "Red Osfa Pants (F), Red Pirate Pants (M)"
                            pirequip$ = "Blue Halfglove"
                            oredrop$ = "LUK Crystal Ore"
                            makdrop$ = "-"
                            usedrop$ = "Unagi, Ice Cream Pop, Elixir, Arrow for Bow, Split Bullet, Scroll for Shield for DEF 60%, Scroll for Shield for STR 60%, Equip Enhancement Scroll, Potential Scroll"
                            wepatt$ = "646"
                            magatt$ = "671"
                            wepdef$ = "160"
                            magdef$ = "160"
                            pdrate$ = "10"
                            mdrate$ = "10"
                            speed$ = "-50"
                            acc$ = "81"
                            avoid$ = "64"
                            weakm$ = "Fire, Ice"
                            normm$ = "Poison, Lightning, Holy, Dark"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Sunset Road: The Ruins of Desert Nomads, Hidden Street: The Giant of the Sunset"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Roid"
                            monsterpic$ = "graphic\monster\roid.png"
                            lv$ = "88"
                            boss$ = "No"
                            hp$ = "41,000"
                            mp$ = "2,400"
                            exp$ = "917"
                            mesos$ = "495-734"
                            kb$ = "1,000"
                            etcdrop$ = "Wires, Two-Handed Axe Forging Stimulator, Shoes Production Stimulator"
                            warequip$ = "Purple Valkyrie (F), Devil's Sunrise"
                            magequip$ = "Purple Enigma Shoes, Red Oriental Fury Coat (F), Green Oriental Fury Coat (F)"
                            bowequip$ = "Red Pria (F)"
                            thiequip$ = "Blazing Dragon Katara, Bloodsoaked Katara, Casters, Brown Osfa Boots, Green Pirate Skirt (F), Green Osfa Suit (M)"
                            pirequip$ = "Iron Machine Arm"
                            oredrop$ = "Dark Crystal Ore"
                            makdrop$ = "-"
                            usedrop$ = "Unagi, Mana Elixir, Pure Water, Ice Cream Pop, Red Bean Sundae, Arrow for Crossbow, Scroll for Earring for LUK 10%, Scroll for One-Handed Axe for Accuracy 60%, Equip Enhancement Scroll, Potential Scroll"
                            wepatt$ = "675"
                            magatt$ = "616"
                            wepdef$ = "180"
                            magdef$ = "215"
                            pdrate$ = "10"
                            mdrate$ = "10"
                            speed$ = "-40"
                            acc$ = "81"
                            avoid$ = "64"
                            weakm$ = "-"
                            normm$ = "Fire, Poison, Ice, Lightning, Holy, Dark"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "Freeze"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Alcadno Research Institute: Lab - Area C-1, Alcadno Research Institute: Lab - Area C-2, Hidden Street: Critical Error"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Reindeer"
                            monsterpic$ = "graphic\monster\reindeer.png"
                            lv$ = "88"
                            boss$ = "No"
                            hp$ = "41,000"
                            mp$ = "2,400"
                            exp$ = "917"
                            mesos$ = "?"
                            kb$ = "1,000"
                            etcdrop$ = "Broken Deer Horn, Leather, Soft Feather, Pole Arm Forging Stimulator"
                            warequip$ = "Blue Commodore Pants (M), Blue Dragon Barbute, Dark Battle Lord (M), Hellslayer"
                            magequip$ = "Blue Sage, Dark Clarity, Dark Ritual"
                            bowequip$ = "Red Pris (M), Green Falcon"
                            thiequip$ = "Red Osfa Boots"
                            pirequip$ = "-"
                            oredrop$ = "-"
                            makdrop$ = "-"
                            usedrop$ = "Mana Elixir, Red Bean Sundae, Pure Water, Unagi, Arrow for Crossbow, Steely Throwing-Knives, Scroll for Staff for Magic Attack 60%, Clean Slate Scroll 1%, Equip Enhancement Scroll, Potential Scroll"
                            wepatt$ = "666"
                            magatt$ = "754"
                            wepdef$ = "140"
                            magdef$ = "235"
                            pdrate$ = "5"
                            mdrate$ = "5"
                            speed$ = "-30"
                            acc$ = "81"
                            avoid$ = "64"
                            weakm$ = "Poison"
                            normm$ = "Fire, Ice, Lightning, Holy, Dark"
                            stngm$ = "-"
                            immum$ = "Heal"
                            uniqueatt$ = "-"
                            hprec$ = "-"
                            mprec$ = "-"
                            norms$ = "-"
                            immus$ = "-"
                            infls$ = "-"
                            comloc$ = "Mu Lung: Peach Farm 1, Mu Lung: Peach Farm 2, Mu Lung: Peach Farm 3, Mu Lung: Foggy Forest"
                            remarks$ = "-"
                            notes$ = "-"
                        CASE "Pac Pinky"
                            monsterpic$ = "graphic\monster\pacpinky.png"
                            lv$ = "88"
                            boss$ = "No"
                            hp$ = "41,000"
                            mp$ = "2,400"
                            exp$ = "1,050"
                            mesos$ = "300-450"
                            kb$ = "1,000"
                            etcdrop$ = "Pink Essence, Ancient Scroll"
                            warequip$ = "Emerald Fitted Mail (F), Zard"
                            magequip$ = "White Calas (M), Green Starlight (M)"
                            bowequip$ = "Blue Tai (M)"
                            thiequip$ = "Red Pirate Pants (M), Bloody Mantis Pants (F)"
                            pirequip$ = "-"
                            oredrop$ = "Dark Crystal Ore"
                            makdrop$ = "-"
                            usedrop$ = "Elixir, Chocolate, Tobi Throwing-Star, Scroll for Two-Handed BW for ATT 60%"
                            wepatt$ = "660"
                            magatt$ = "645"
                            wepdef$ = "160"
                            magdef$ = "200"
                            pdrate$ = "10"
                            mdrate$ = "10"
                            speed$ = "-10"
                            acc$ = "81"
                            avoid$ = "324"
